,A,B,C,D
2000-11-25,-11.459686998972659,19.962689974569717,-19.267018228555717,-2.6419317081550617
2000-11-26,-12.692717688300105,19.522285425663505,-18.658601182335712,-4.040080054091522
2000-11-27,-13.652361243362737,19.643753053141847,-19.51491247299909,-2.787551664378186
2000-11-28,-14.68087334569197,19.804282884737002,-20.137604473671942,-2.390591510859996
2000-11-29,-14.458105372859464,19.85282578332866,-20.63562688938938,-1.3888189099737693
2000-11-30,-15.293263030522372,18.85405052190731,-20.747446418024975,-1.2890549391128787
2000-12-01,-15.867397867233928,19.783528683148738,-20.246783766916533,-3.369017717322372
2000-12-02,-15.894211343806344,19.448084006896146,-19.52303440626308,-3.095372090395948
2000-12-03,-15.27576712180492,21.559779446306397,-18.78089211416771,-3.2276655386682807
2000-12-04,-14.78018055226752,22.520160508576556,-19.025319047129123,-3.6156146006107033
2000-12-05,-13.802155980499457,21.92092793686228,-18.36239033283066,-2.293250823760993
2000-12-06,-10.838611140811162,21.742027515641773,-17.853585983608543,-2.2216417578831034
2000-12-07,-9.786696095955806,21.343224253336118,-19.683194286559534,-2.568240088891547
2000-12-08,-10.348150634636037,20.144201889451203,-19.526280329194655,-1.9015791864478122
2000-12-09,-9.25575651216832,20.23871295302897,-19.17640187302432,-4.032419927225433
2000-12-10,-9.979316606512533,17.42098533218927,-19.28235867218055,-5.320524773335002
2000-12-11,-11.18127418554518,18.753160225941315,-18.8290528174502,-4.198241859131819
2000-12-12,-11.329479898773243,18.777825370879434,-18.349431522794156,-4.618355538447027
2000-12-13,-12.793129775115787,20.147195498021368,-19.448028883694658,-5.71548910674591
2000-12-14,-13.286524929066351,19.178434285415623,-19.230824597978057,-5.444345079069545
2000-12-15,-13.162732469633823,19.0529128979304,-17.930065954552163,-7.148210099451931
2000-12-16,-15.345192392515942,19.46127805386092,-18.640487806130153,-7.1580611565356
2000-12-17,-16.283329682590686,19.9146123449158,-18.773194183499097,-5.4260765750777225
2000-12-18,-18.37821173439143,19.78406465160713,-19.599241175498726,-5.003109392555428
2000-12-19,-18.708607395226963,19.90894331387264,-18.634947266788814,-6.152180789994575
2000-12-20,-18.744414259572746,18.563311827259227,-15.814070350793692,-5.6197268465308765
2000-12-21,-19.038217333836872,19.42807307039924,-15.990188152212655,-5.786466459035156
2000-12-22,-18.418060707978125,18.925500766546577,-16.144236398861377,-6.351809225375024
2000-12-23,-18.195447715653756,19.303065220519475,-18.168130757878625,-5.673391896667823
2000-12-24,-18.126431374049883,20.50421560106244,-19.39556727332312,-3.961324441358113
2000-12-25,-18.338590206425597,20.763794337557382,-20.861312635139544,-3.383184237294376
2000-12-26,-18.83823694763016,21.445715093066752,-19.25082393268677,-3.040525476784407
2000-12-27,-17.00609462301649,20.90717457182348,-19.37656922509605,-3.503201583105991
2000-12-28,-17.398882898147377,20.537154978686118,-19.91689462058302,-0.8665497707965071
2000-12-29,-16.63505894214132,21.285471474923845,-20.63538914988432,-1.6975965379067532
2000-12-30,-17.27566917282368,20.25035240602332,-19.89967486723458,-2.0392508494600174
2000-12-31,-17.560530889825923,20.84423218584499,-19.849897000608934,-3.1422590565591966
2001-01-01,-18.663123641772255,21.01485889180108,-18.6702098049327,-2.672912817064227
2001-01-02,-18.74109187515144,22.51192211565877,-17.726549534257476,-3.4704641808567738
2001-01-03,-19.1128977734716,20.316500928963713,-18.340074874924085,-2.8609500715904566
2001-01-04,-18.61688030326419,20.259906603124925,-16.2412478694886,-1.887369824872506
2001-01-05,-19.455474337390786,19.975803506736106,-15.279747522983893,-2.757512654976562
2001-01-06,-18.16309342669752,20.05618189115417,-17.23552379902895,-3.826604356684856
2001-01-07,-17.925226378853985,21.390948993038336,-19.040651554151708,-4.853326920205032
2001-01-08,-17.333432298281572,21.361516074868668,-19.133294287994783,-5.8144695443440995
2001-01-09,-17.426288852807605,21.697289578446366,-18.236044428613177,-7.013761482564284
2001-01-10,-13.839880696449644,21.087142021920094,-19.548367092380253,-7.784951496808951
2001-01-11,-16.658284948636123,22.70161182147295,-19.686218065569854,-6.857691414066766
2001-01-12,-16.45882794724138,21.9994828328949,-20.48840506567977,-6.942968065676224
2001-01-13,-16.248482764063237,23.160728664042974,-22.00786222442476,-7.3124791582676725
2001-01-14,-15.182286774135484,24.026669079635145,-22.864010803641353,-7.647879577932392
2001-01-15,-14.06288664877098,23.989561891929682,-20.94449491822866,-7.143261818512924
2001-01-16,-12.667619285066209,23.606594152522458,-20.423385878267098,-5.215802103743836
2001-01-17,-13.488027239252153,23.029861304619985,-20.77836612329625,-4.8992823669362195
2001-01-18,-14.504567687641606,23.211895511591088,-20.892926044807506,-4.193452935759535
2001-01-19,-14.083168118213088,24.0052187046318,-20.135156321408488,-4.1376742101610064
2001-01-20,-14.190518761872,24.821560327930904,-20.949946567701527,-3.161733693525807
2001-01-21,-12.959169554627113,24.26963757368481,-18.620020897302442,-4.102117073290638
2001-01-22,-11.692104228864347,23.093666675320588,-18.8271464290221,-2.9474881699711966
2001-01-23,-12.574925886518566,22.491962058698277,-17.739250046337837,-2.682052834135505
2001-01-24,-11.897436405977789,21.16702481224915,-18.598405552960337,-3.378852481492393
2001-01-25,-12.630616737332108,23.252146909892282,-17.43992028718116,-3.9999667522577194
2001-01-26,-13.255200381578895,23.402594469000533,-16.64628159135278,-2.817601649835611
2001-01-27,-13.755399187032394,21.6239696984439,-16.228582877718374,-3.6451820176560448
2001-01-28,-13.859970969190558,21.985022014339737,-16.55904928782632,-3.5003834883377736
2001-01-29,-12.889386281782068,22.06404844730973,-17.224187298563436,-2.2751134091232172
2001-01-30,-12.820333150686553,21.129128655307344,-18.57422869604963,-1.3040714523623602
2001-01-31,-13.88419782376647,21.456233103025568,-17.423980423866478,-3.0375124973624
2001-02-01,-14.424737296904969,20.790283408067086,-16.936502171578372,-3.9459932554646664
2001-02-02,-14.766037060530877,19.56417520898298,-17.644635566029876,-3.1424074826006865
2001-02-03,-14.260401955245491,19.58490154195215,-17.10216530738247,-2.4941341039655436
2001-02-04,-15.081331089589492,19.85535556280699,-14.864394631792802,-2.7834757953654474
2001-02-05,-14.585072614015042,19.012821185072266,-14.991821665467489,-2.6188583314875045
2001-02-06,-13.050852309022742,18.452735009690308,-12.604464827326936,-1.425450184597051
2001-02-07,-12.194349490331506,16.322352831846057,-13.097891956899817,-2.4837325726609896
2001-02-08,-11.963559278324981,18.218651243918753,-13.752241494341293,-2.75819758809687
2001-02-09,-13.621789923400428,19.889964760045096,-14.705256030188083,-0.9795256420269374
2001-02-10,-14.533163506617447,18.92806770082673,-15.844848395086572,-1.0601504513502766
2001-02-11,-13.355581592154342,18.332051138136116,-16.378946765016572,-0.1423267387637045
2001-02-12,-14.036014995890602,19.797024870478865,-16.734580711731006,-0.9545534443189552
2001-02-13,-13.940322076893795,20.172797706780067,-15.110170631744062,-0.19041829254711218
2001-02-14,-13.796014514168672,18.883069150401006,-12.02282484111327,-0.5152955733459922
2001-02-15,-13.595795237232192,19.320466474670965,-10.617945514933325,-0.5353088721244664
2001-02-16,-14.787775703550158,18.621860735648568,-11.12433584178126,-2.3779076474238265
2001-02-17,-15.224378213349901,19.7529035905805,-12.15477474068908,-2.2903006725927777
2001-02-18,-13.903816396507283,19.56807840828586,-13.24844542588331,-3.3472082939128764
2001-02-19,-11.963223215998164,20.21758318332258,-12.492310851604017,-2.602684864050146
2001-02-20,-10.527693607215987,19.357897537046235,-13.67408512923896,-3.9528983360201435
2001-02-21,-12.20648294825111,19.33963419801339,-13.248742639190015,-4.784542085498095
2001-02-22,-13.226192775829979,19.722973814366792,-12.681159294380512,-4.410050754726716
2001-02-23,-12.18334076710474,19.196965709100965,-12.948682758186592,-3.7210522181260024
2001-02-24,-12.110004587967104,19.92145980876093,-13.917360935175438,-3.6313676143267273
2001-02-25,-11.517397977814092,20.955683912663268,-14.185313856126392,-2.954141281639394
2001-02-26,-11.162488762728742,20.047810979078378,-14.002266778578353,-3.7764583015617403
2001-02-27,-10.755605480846649,20.52981093417937,-13.800367559878273,-3.934228448929713
2001-02-28,-11.183627852175896,20.724668381451067,-15.786987506677503,-3.2118817092368728
2001-03-01,-12.4840811387094,21.34478688366341,-16.36037652850486,-3.365074715710314
2001-03-02,-12.220903231710333,21.54955082206868,-16.485815262270624,-3.5530852192899283
2001-03-03,-12.349930092605668,21.25371872303903,-15.990164326997164,-4.593388536012796
2001-03-04,-10.272843090562816,21.1559395030451,-16.166747606207206,-4.967866786117
2001-03-05,-10.592934300448162,20.361506376408816,-14.497385537083389,-6.174026794969836
2001-03-06,-10.873640768336644,20.279747206735355,-13.191137375353826,-4.653064463471296
2001-03-07,-9.908073743082262,19.522362186016245,-12.414063506572546,-5.898305113529895
2001-03-08,-10.2987760393297,19.26391290670291,-11.276576732125987,-7.733568798866919
2001-03-09,-10.580680608376111,19.477389420710246,-10.902751621452216,-7.36468025223791
2001-03-10,-10.286353731239597,19.620100754144705,-13.090949039285146,-6.237253956401673
2001-03-11,-9.565480004177799,20.512912266313776,-11.855431634894652,-6.962350006118728
2001-03-12,-11.016486872188851,21.707704274709247,-12.068550274342844,-6.729937260439555
2001-03-13,-9.167723795658285,23.167392726415997,-11.657518635325683,-6.7352783727746335
2001-03-14,-8.667236940504486,23.393758694028897,-11.282533576070977,-6.979802243980313
2001-03-15,-8.126082048934181,21.74110445152136,-11.72089665786201,-8.728155812895164
2001-03-16,-7.59285081084186,20.19522602103146,-12.084368707111452,-10.778608659908338
2001-03-17,-7.66062614356373,20.61098373931013,-13.88806224236283,-11.578197392952335
2001-03-18,-9.61821735753719,21.26851702368191,-12.394814843473085,-11.835382994004007
2001-03-19,-9.26206229922264,21.416787222986525,-13.000553459631277,-12.601025276105982
2001-03-20,-9.207759459083935,21.163506360637097,-13.627213149347076,-13.39773708345589
2001-03-21,-10.884123892814028,19.967270184163667,-13.262270280830533,-13.093660018899014
2001-03-22,-12.066620281002601,19.914829948493303,-11.956441747061179,-15.363882120647233
2001-03-23,-11.248597159101019,19.30722004272729,-11.302798130788329,-15.616616083043132
2001-03-24,-9.857801113824948,20.252250093916068,-10.259899524720906,-15.422302110433892
2001-03-25,-11.035491385776464,19.772119216737398,-10.064522438289053,-15.22092115737349
2001-03-26,-12.46079257685668,21.19635036199676,-9.900831764225892,-13.057558463354901
2001-03-27,-13.492722073580213,21.924700399654792,-9.327277516992803,-11.771185218329544
2001-03-28,-13.760980967499082,23.796026618565783,-9.343027415945613,-10.938794170484492
2001-03-29,-13.121256649692333,24.605129752586013,-10.520052472796651,-12.412652208912599
2001-03-30,-12.7262948527604,24.448079255928402,-11.33238465088466,-12.700621471001487
2001-03-31,-12.05947686841202,24.754679865733856,-11.941700937425933,-10.825567358809248
2001-04-01,-12.474550727004386,23.84778438937956,-10.73262442875738,-11.252513470386214
2001-04-02,-12.803673653316977,24.47593882099331,-13.338749394438956,-10.901618318737853
2001-04-03,-12.020617023232871,24.69120599250845,-14.423974572507149,-10.334941241542268
2001-04-04,-12.3693365540029,23.729132978404493,-13.671781618868748,-11.141132688743221
2001-04-05,-11.746944672223112,21.995065632260683,-14.268053180940722,-10.579117753162757
2001-04-06,-12.640957769204096,21.83036472518915,-15.440128856833491,-9.183405508312559
2001-04-07,-11.821887825653876,23.080275969626104,-14.647329903659596,-9.00971475483634
2001-04-08,-11.051704446686688,23.569189828119057,-14.687062070150098,-10.237121597869773
2001-04-09,-10.969068284075286,25.411198685405143,-15.138026913588728,-8.723070350991312
2001-04-10,-12.01764869836284,25.798854417931242,-15.96864842461866,-10.012083282779608
2001-04-11,-11.398164108711537,25.375677428574114,-15.607521104597588,-8.885064471459142
2001-04-12,-11.32543419979727,25.43287263815978,-15.523345881848016,-8.699781159304546
2001-04-13,-10.729224838265635,24.51060690390091,-15.587606398955877,-8.006133494140016
2001-04-14,-13.17961083389299,26.407487501149554,-16.092244433518736,-5.889414728046334
2001-04-15,-13.159795245128661,26.760506864588752,-15.609820144595425,-4.5381830142800315
2001-04-16,-13.258320522841924,26.59867426462354,-17.142012329977604,-5.043695623922774
2001-04-17,-13.376327126323151,27.05866891066466,-17.831610553724985,-6.668267219176854
2001-04-18,-14.392022022249781,28.318427088197918,-18.630938498398184,-6.121045708273459
2001-04-19,-14.583532972475197,26.98872088668161,-18.21404980009008,-4.827374062483967
2001-04-20,-13.04758853421811,26.23341651599848,-18.72011917157849,-4.7568623103303445
2001-04-21,-11.178692540525027,26.702682940326564,-19.11308121309219,-4.206909844842111
2001-04-22,-12.4907862992269,26.093921697190623,-20.32641714908087,-3.7603826275715058
2001-04-23,-11.988960986706282,27.369146178244307,-18.65494368620436,-4.189109032920833
2001-04-24,-11.47803747447014,30.19687768193763,-18.61735175133427,-5.125733921130996
2001-04-25,-13.358718519478574,28.526735315391647,-18.82205452422013,-5.480624583023599
2001-04-26,-14.061554674616543,28.13574857013447,-19.268217922019232,-4.583471099267353
2001-04-27,-13.746105288153094,28.24962394193559,-19.14777865988314,-7.722957940767673
2001-04-28,-13.37765257131292,27.742244097587463,-19.143625258739924,-6.787331301579194
2001-04-29,-11.93889811478162,27.5499613990262,-19.305132940604086,-6.264710750603919
2001-04-30,-12.848514632637436,28.387075681380864,-19.243196451036233,-7.176312186630852
2001-05-01,-13.061366043203293,28.44155199330471,-18.265232336563134,-8.44601793081566
2001-05-02,-12.605661759440293,26.7503713992513,-18.060581238905314,-6.492540057773934
2001-05-03,-12.054939359558794,28.126484601305563,-18.624288432478235,-5.421282448788791
2001-05-04,-12.735391279942265,28.485979122292147,-18.22448784849541,-6.152039978502553
2001-05-05,-11.670875036281977,29.96264148740054,-18.20652894270582,-5.360170279693931
2001-05-06,-10.238924462972218,29.944736545346476,-18.15106186121054,-5.825968579276569
2001-05-07,-9.898423856481754,30.297374310226914,-17.075916426819113,-5.116296213233864
2001-05-08,-11.88597142943024,29.800745971741428,-16.224325266685323,-6.132630203401819
2001-05-09,-13.773737556968692,29.080584845951677,-18.243406737120768,-6.000540765740338
2001-05-10,-12.413054507157494,27.8372043068469,-18.206645960263014,-6.508408743130673
2001-05-11,-13.088840243683139,29.105115271809467,-19.384202240563653,-6.6323672930708994
2001-05-12,-13.701718295500498,27.883077665514072,-19.020195654072307,-6.653621146700134
2001-05-13,-13.63398699773121,28.461355795162092,-18.284650719314673,-6.616035611815627
2001-05-14,-11.89820050108936,28.89579913117818,-17.991226795610125,-6.352268954192381
2001-05-15,-11.455687801735035,28.05774919502545,-16.688114464310853,-5.154611887004759
2001-05-16,-10.977849569567615,28.348194308735906,-16.465542078507656,-5.101548281734601
2001-05-17,-10.61325427541059,29.66985168462119,-16.852671756885382,-6.567870376695961
2001-05-18,-9.775729144771809,30.03446172728467,-15.600991786557207,-7.518505075440144
2001-05-19,-11.844161850891206,29.357752393109212,-15.40734435596806,-8.304311755696196
2001-05-20,-12.054431210035759,29.206255926507076,-15.894594181768445,-7.175249213360273
2001-05-21,-12.351152615965331,29.57576744018825,-17.969519803677194,-6.936131855587876
2001-05-22,-12.700256980638978,28.821461233225673,-18.088458123240127,-6.280676842704105
2001-05-23,-14.255319681549242,29.382795102141735,-17.17740711135952,-6.679194843390992
2001-05-24,-13.804058343253201,29.420959092543836,-16.818175086948912,-6.0502524288352895
2001-05-25,-12.801191032924116,29.23756679634375,-17.89279136498524,-5.849548028927647
2001-05-26,-14.064191673657234,29.53781943631,-17.636242519215433,-4.443987445599917
2001-05-27,-13.10664625353807,28.79845116512986,-18.44168255589007,-5.0491045209998315
2001-05-28,-13.419112444388622,29.40981011735634,-19.267998580395542,-4.1212253842670545
2001-05-29,-14.424526058632251,29.80490579218806,-18.444256713888663,-6.352542092547544
2001-05-30,-15.19370528371059,30.33190115167737,-17.785080181940717,-6.9009366502854945
2001-05-31,-13.791233128416724,30.38758861402668,-16.898972612360318,-6.473537714787593
2001-06-01,-13.521267210338916,29.945143254939396,-18.59685535687724,-5.826120536417265
2001-06-02,-12.933603962366604,31.913760795894348,-17.5022938203827,-5.349687954536637
2001-06-03,-12.447707438091745,31.321075299982123,-19.481551745716807,-6.001425989702178
2001-06-04,-13.298131198324642,32.250899087000576,-19.46102959155989,-6.871437153966049
2001-06-05,-14.111442264463497,33.69611397007772,-20.702091269468937,-7.153728077460306
2001-06-06,-14.39318127801138,33.613125094724225,-20.08899546824413,-7.0006048595567325
2001-06-07,-15.674839229463062,34.78689698673259,-20.7984675745281,-6.197822404820105
2001-06-08,-17.261604126028548,34.13188913675622,-19.268523320137408,-4.563432722185638
2001-06-09,-17.25344214330748,36.142125235207196,-19.151694766319295,-6.097114373987496
2001-06-10,-19.145192075260642,36.54745195967268,-18.151817037013547,-6.289352119658932
2001-06-11,-18.655342580510922,36.70759843828131,-17.413962352623138,-5.982244692690332
2001-06-12,-19.813209572283405,37.37411899672448,-18.040210574140055,-6.797683081158107
2001-06-13,-19.36741947801415,37.05934374403928,-17.75669720541729,-7.032587734813123
2001-06-14,-17.875747773756192,37.14981206664247,-17.259736396883234,-6.788646510554345
2001-06-15,-17.633881576238814,37.72434567919282,-16.973396980253952,-8.271893082387974
2001-06-16,-18.161365556705796,37.047454202487465,-16.061918274735717,-7.275111460918001
2001-06-17,-17.261687735758773,36.33661528637076,-15.189714615855483,-8.207253612490444
2001-06-18,-17.341982265597725,36.45451984138625,-15.514646148877217,-6.697953609916758
2001-06-19,-16.760532328989672,35.62996977531356,-15.533006225488188,-6.9407599133241416
2001-06-20,-16.087986448094412,35.98156956034713,-14.944552929443455,-6.838163622591066
2001-06-21,-16.879553840170473,35.733261534262446,-15.170888429288388,-6.487631263431016
2001-06-22,-16.133657236216767,34.82818923773932,-15.352501162754685,-7.060374794857992
2001-06-23,-15.990244716530277,35.052587140880405,-15.345555868844803,-6.851208414350335
2001-06-24,-16.530052566180128,34.008272745711245,-14.250793826963914,-7.451824592336466
2001-06-25,-16.115879786535345,33.46488004591881,-13.906533378514865,-8.981352209126673
2001-06-26,-15.793501464058748,33.82237856082768,-14.47840928582729,-11.099870562352203
2001-06-27,-15.535986554081298,33.44651312035905,-13.965805830838974,-10.806313073013607
2001-06-28,-17.100641214763883,34.22561589698593,-14.901035228422991,-10.723468288885973
2001-06-29,-17.027667527885807,33.72382902208248,-16.169113506727278,-9.937356481632712
2001-06-30,-16.950334640333235,35.01200413182222,-16.6239411579203,-9.959622420258292
2001-07-01,-16.572764286943432,34.715865168013025,-16.029235852394354,-11.501896033835909
2001-07-02,-17.501679519212466,34.480232453196216,-15.989999996324446,-12.107383767193788
2001-07-03,-19.553353731395863,33.581646470374075,-16.725973988520536,-11.532584229029391
2001-07-04,-20.354186270816065,34.733615620141926,-16.532259408467013,-11.173114721679813
2001-07-05,-21.49014706140608,36.013459955803924,-15.249459297854713,-10.887838390060976
2001-07-06,-22.220186814478552,35.89002466111507,-14.810304965574723,-11.156273020472515
2001-07-07,-22.18223665505469,37.400704799131695,-13.6122613040208,-12.206700437301668
2001-07-08,-21.561801637616785,38.101063088768434,-13.159002377286493,-10.7451361149856
2001-07-09,-19.21537007126428,37.14540656900388,-13.671039472900366,-11.972413841059218
2001-07-10,-18.571799450620944,37.56017205588122,-13.320847053547178,-11.903006622467652
2001-07-11,-17.968773466230516,39.170967729859186,-13.710356631901377,-13.10682442632342
2001-07-12,-19.58046824137705,40.008984341257616,-13.828848672711574,-12.501847465458155
2001-07-13,-19.9111571705203,41.07492941675776,-13.249074578762672,-11.588051387832095
2001-07-14,-20.30715866452143,41.23573901001192,-15.118025564752198,-11.318553264045098
2001-07-15,-20.819173346514486,39.91291757996419,-13.328761741918873,-11.531616281957488
2001-07-16,-20.93791111685837,38.96634892751921,-14.454224454471728,-11.701221605632341
2001-07-17,-21.405726768904707,39.79514485691447,-15.293769570353337,-11.541887369166094
2001-07-18,-21.292434791473294,39.878115397486575,-14.809628173739476,-11.522609556331943
2001-07-19,-20.732691495400832,37.802822649699294,-15.49998578347908,-11.270901896955229
2001-07-20,-20.29268192596563,39.267891886346845,-15.900846636111647,-10.798808128670462
2001-07-21,-20.334046792853382,38.854512708751386,-17.47747532067511,-10.752955581451847
2001-07-22,-21.011517323790972,40.53125582946908,-17.544604352341647,-9.654431454156827
2001-07-23,-20.450693288142666,43.193639806617355,-17.71724480475169,-9.352914122846085
2001-07-24,-20.92529616825423,43.57396716603655,-16.41229308364776,-8.655368166440663
2001-07-25,-21.430283628362066,43.57583015324917,-16.855939269582418,-8.288604238867327
2001-07-26,-21.111957947089845,42.15440914399372,-16.846829631245093,-7.775208276904713
2001-07-27,-20.94211474158042,43.065701206127144,-17.667044175147392,-7.074127790774796
2001-07-28,-19.333277143019235,43.5988809939746,-15.436379954063181,-8.866702012585396
2001-07-29,-17.11410282292976,44.01068415913582,-15.386075895238436,-8.232744438826268
2001-07-30,-17.188943416974386,46.28825885639268,-14.306434854280239,-6.718289337724679
2001-07-31,-15.839923189012046,46.8017877040796,-14.70987373759875,-5.41343193753881
2001-08-01,-16.566909989127918,46.32160879027006,-13.73995777437763,-4.63326501419723
2001-08-02,-16.394843475540767,43.5976655266051,-13.092269863970515,-4.480344347787981
2001-08-03,-15.742471581773563,42.34640716443425,-13.470290725489637,-4.570702330940767
2001-08-04,-14.858682576061634,42.651887056666155,-13.875458253074564,-2.885984190023933
2001-08-05,-14.272989889013171,42.93488777217859,-13.070702132668089,-1.9930481187506155
2001-08-06,-14.418630373118322,40.961963149647865,-13.669876106817041,-3.0118525279183945
2001-08-07,-14.024546390907172,41.12149643959395,-13.133079123927384,-2.2421790436393083
2001-08-08,-13.582049108066366,40.89112219958782,-12.943415006572378,-1.5621312933480522
2001-08-09,-15.352590977898362,39.97700566139208,-13.112073079337694,-1.9814649601328633
2001-08-10,-16.492025906377943,38.92322581189931,-12.481756651001588,-3.3255578295524115
2001-08-11,-17.753455917689315,37.96867699326091,-12.066641985672453,-2.5917636721648987
2001-08-12,-17.828029864783506,38.37987122185964,-12.289051041408818,-2.151215356313523
2001-08-13,-18.642374193974142,37.30812750725114,-12.839390259882576,-2.76688526652595
2001-08-14,-17.301107907486664,37.125786314108474,-15.305970076817477,-1.7373568719623766
2001-08-15,-18.671652120360793,35.682482616274264,-16.5379873460515,-1.667445285018559
2001-08-16,-18.65974795235487,35.92558741265723,-15.616168382655896,-1.2211851051497458
2001-08-17,-18.113788846548047,36.21660229958021,-15.791820148318232,-1.6255001839370524
2001-08-18,-17.2193875442805,36.136185063968405,-16.72440202088999,-0.8390195448786105
2001-08-19,-18.179291274092435,35.94506824047598,-16.515829906052947,-0.6020818300388726
2001-08-20,-17.328807591491373,35.83654231848161,-17.08841314802177,-1.1042057552586313
2001-08-21,-15.825365563732158,36.81550252860223,-16.8319309941417,-1.444560130981034
2001-08-22,-15.602742832362885,37.52658084391282,-17.030800413508302,-1.0098445996184078
2001-08-23,-15.993475717965456,38.58734930267929,-16.138721637196728,-2.042847658311997
2001-08-24,-15.824785570059722,36.63232041934733,-16.9505644736498,-2.771145906499096
2001-08-25,-16.270665093698213,35.97771344980132,-17.468918948956947,-4.786441535441089
2001-08-26,-15.110409282455572,34.876967105869774,-17.293780084860867,-3.8949434443360635
2001-08-27,-15.005638942967654,36.52825831048871,-15.886404701555577,-2.929225225151944
2001-08-28,-14.055314962318366,36.818737333550075,-15.928567850719032,-1.6487219580847603
2001-08-29,-15.250531453682388,36.22270212867922,-17.027248579873838,-0.3622920078066312
2001-08-30,-18.31621535765585,34.993318923314234,-18.995818609602296,0.26308815283084286
2001-08-31,-19.705643699797136,34.24070043762342,-19.032807554338138,-0.6571262946806959
2001-09-01,-18.78359752679513,35.09218231660197,-20.334477378241615,0.1620739008335872
2001-09-02,-19.513334824892105,35.99400327406429,-20.275201676658362,2.066141443292169
2001-09-03,-22.13496835326451,37.264455996454565,-21.21359131122652,2.8001423160505254
2001-09-04,-22.266685461490013,35.98924400154128,-20.344398785554503,2.6379169614941875
2001-09-05,-23.34138484740112,36.13571214820289,-19.251699481957772,3.6264169018951917
2001-09-06,-23.52496795798889,36.202490845102886,-19.432266820995622,2.9146752895194585
2001-09-07,-23.235192352077643,36.84453262387397,-18.62556416404932,3.645653885001385
2001-09-08,-23.255211138124942,37.44833545941265,-18.805591224681173,2.5724023041398785
2001-09-09,-23.23170819204016,38.0799268399494,-19.350241753320155,2.780172865505194
2001-09-10,-23.289748509006145,38.41278676050785,-19.23905041146291,1.7783562587563506
2001-09-11,-23.259193991771497,36.90079790584603,-18.28750090635445,1.5244525677243594
2001-09-12,-24.347656282866474,37.330066232930164,-18.409020544614275,2.820774803551701
2001-09-13,-25.01844871527079,39.261929616562256,-18.048644285458217,1.5093761414132543
2001-09-14,-23.75636966455187,40.280388786563115,-19.403222626352765,1.5058539213020656
2001-09-15,-24.49158001991086,39.145179661008385,-18.714045372777026,2.4851892206662294
2001-09-16,-23.690151204597505,39.13362220821884,-17.46468632485294,2.0846701195970545
2001-09-17,-23.007004071100912,39.59100646405946,-16.201134592549202,3.71323567185455
2001-09-18,-21.948079044665793,37.9139130827529,-17.933230489639566,3.7626001196643335
2001-09-19,-21.72714544182051,38.55455535374506,-17.933404636959967,5.254593199515269
2001-09-20,-20.597500769847855,40.723426152716975,-19.147345004759078,4.963967989346131
2001-09-21,-19.562946563155176,40.5296750813308,-19.91079436007173,5.378972680099946
2001-09-22,-18.21493231422276,41.640001089204425,-20.323873071891864,4.483912138408471
2001-09-23,-17.446023350704067,41.28774874767601,-19.809474611795178,3.295615357899523
2001-09-24,-16.772352544355684,41.65227559442619,-22.124203513379513,3.3784584204240393
2001-09-25,-17.41866929960735,41.07229083120682,-22.664067042273754,2.4437312636087194
2001-09-26,-15.668186891970976,39.8740855114148,-22.94341122090135,1.259540324639274
2001-09-27,-14.62097504724891,41.742346539620776,-21.888288776949384,0.8858171641449832
2001-09-28,-14.827889996479659,40.72651881500117,-21.88382733617125,0.48050635732461094
2001-09-29,-14.260188951461878,41.533137318940774,-21.24183457452345,-0.00955964209116128
2001-09-30,-14.710734767702576,39.4050608556384,-21.166937755584186,1.3312563140990386
2001-10-01,-14.593775616215053,41.073288944454,-21.991377708534802,1.4446831610086701
2001-10-02,-12.985925078587004,40.695136009229145,-21.38212997052644,1.5664033730109383
2001-10-03,-11.650251441717737,40.086889839402666,-21.776054920042235,2.685602745582654
2001-10-04,-12.35321573256858,40.05906733333729,-22.567995087066414,2.16656184562303
2001-10-05,-11.439877828495677,38.11619708750384,-23.590228764137162,2.3486620337094424
2001-10-06,-12.33928676323859,38.04736735806981,-22.963750650470956,1.495621357308154
2001-10-07,-12.123088995338904,39.62185674617807,-23.452711124850687,0.340530218540676
2001-10-08,-12.217069474166959,39.46350178398076,-22.92056742352856,1.4963842624530357
2001-10-09,-11.455295727166169,40.70684112426173,-22.824364231045585,1.0521397064841016
2001-10-10,-10.450179237630529,40.460373568985055,-21.19060016165876,1.3717722896909053
2001-10-11,-10.097543069939109,39.209837060877895,-20.407519284670514,0.48560717376943463
2001-10-12,-9.001370573090945,38.592433360455814,-19.21944722955825,2.770032364935683
2001-10-13,-9.214885027348952,38.40065195945015,-19.95585979499508,2.2057111247165775
2001-10-14,-9.430407694503096,38.01640177685987,-20.593079901810746,0.9730526719116199
2001-10-15,-8.468419051314612,37.71435997653007,-22.435751617176017,1.2778195576812363
2001-10-16,-7.293773815921676,37.68545460732459,-20.758208445091558,1.6582646839604833
2001-10-17,-8.277367533744549,37.718642879108,-19.949884386292428,1.137702259796297
2001-10-18,-9.926751829476363,36.83252601441427,-20.345033412787846,-0.11949459468953583
2001-10-19,-8.722388327134237,36.792411430819186,-19.098241997765957,0.20875399812885698
2001-10-20,-7.383698136345683,36.80651596596561,-20.04379503441884,-1.0101179509007507
2001-10-21,-5.411144516098812,35.946040919271034,-19.605745160782647,-1.0139362962499114
